location,lat,lon,asl,variable,unit,level,timeResolution,aggregation,Value
Assam_cropField#8,7.61190,26.82356,,SOILGRIDS2 Total Nitrogen Content,g/kg,30-60 cm,static,none,0.82
Assam_cropField#9,8.45637,29.80537,,SOILGRIDS2 Total Nitrogen Content,g/kg,30-60 cm,static,none,0.52
Assam_cropField#10,9.30312,32.78490,,SOILGRIDS2 Total Nitrogen Content,g/kg,30-60 cm,static,none,0.81
Assam_cropField#11,10.14986,35.76671,,SOILGRIDS2 Total Nitrogen Content,g/kg,30-60 cm,static,none,1.53
Assam_cropField#12,10.99432,38.74625,,SOILGRIDS2 Total Nitrogen Content,g/kg,30-60 cm,static,none,1.14
Assam_cropField#13,11.84106,41.72804,,SOILGRIDS2 Total Nitrogen Content,g/kg,30-60 cm,static,none,3.39
Assam_cropField#14,12.68552,44.70758,,SOILGRIDS2 Total Nitrogen Content,g/kg,30-60 cm,static,none,
Assam_cropField#15,13.53227,47.68939,,SOILGRIDS2 Total Nitrogen Content,g/kg,30-60 cm,static,none,
Assam_cropField#16,14.37673,50.66891,,SOILGRIDS2 Total Nitrogen Content,g/kg,30-60 cm,static,none,
Assam_cropField#17,15.22348,53.64845,,SOILGRIDS2 Total Nitrogen Content,g/kg,30-60 cm,static,none,
Assam_cropField#18,16.07022,56.63025,,SOILGRIDS2 Total Nitrogen Content,g/kg,30-60 cm,static,none,
Assam_cropField#19,16.91469,59.60979,,SOILGRIDS2 Total Nitrogen Content,g/kg,30-60 cm,static,none,
Assam_cropField#20,17.76143,62.59158,,SOILGRIDS2 Total Nitrogen Content,g/kg,30-60 cm,static,none,
Assam_cropField#21,18.60590,65.57112,,SOILGRIDS2 Total Nitrogen Content,g/kg,30-60 cm,static,none,
Assam_cropField#22,19.45264,68.55293,,SOILGRIDS2 Total Nitrogen Content,g/kg,30-60 cm,static,none,
Assam_cropField#23,20.29938,71.53246,,SOILGRIDS2 Total Nitrogen Content,g/kg,30-60 cm,static,none,
Assam_cropField#24,21.14384,74.51427,,SOILGRIDS2 Total Nitrogen Content,g/kg,30-60 cm,static,none,0.46
Assam_cropField#25,21.99059,77.49380,,SOILGRIDS2 Total Nitrogen Content,g/kg,30-60 cm,static,none,0.9
Assam_cropField#26,22.83505,80.47333,,SOILGRIDS2 Total Nitrogen Content,g/kg,30-60 cm,static,none,0.78
Assam_cropField#27,23.68179,83.45514,,SOILGRIDS2 Total Nitrogen Content,g/kg,30-60 cm,static,none,1.05
Assam_cropField#28,24.52853,86.43466,,SOILGRIDS2 Total Nitrogen Content,g/kg,30-60 cm,static,none,0.59
Assam_cropField#29,25.37300,89.41647,,SOILGRIDS2 Total Nitrogen Content,g/kg,30-60 cm,static,none,1.41
Assam_cropField#30,26.21974,92.39600,,SOILGRIDS2 Total Nitrogen Content,g/kg,30-60 cm,static,none,1.14
Assam_cropField#31,1.14070,4.01616,,SOILGRIDS2 Total Nitrogen Content,g/kg,30-60 cm,static,none,
Assam_cropField#32,2.27879,8.03136,,SOILGRIDS2 Total Nitrogen Content,g/kg,30-60 cm,static,none,
Assam_cropField#33,3.41917,12.04655,,SOILGRIDS2 Total Nitrogen Content,g/kg,30-60 cm,static,none,0.7
Assam_cropField#34,4.55954,16.06403,,SOILGRIDS2 Total Nitrogen Content,g/kg,30-60 cm,static,none,0.94
Assam_cropField#35,5.69991,20.07922,,SOILGRIDS2 Total Nitrogen Content,g/kg,30-60 cm,static,none,0.8
Assam_cropField#36,6.83800,24.09442,,SOILGRIDS2 Total Nitrogen Content,g/kg,30-60 cm,static,none,0.96
Assam_cropField#37,7.97837,28.11189,,SOILGRIDS2 Total Nitrogen Content,g/kg,30-60 cm,static,none,0.39
Assam_cropField#38,9.11874,32.12709,,SOILGRIDS2 Total Nitrogen Content,g/kg,30-60 cm,static,none,0.71
Assam_cropField#39,10.25911,36.14229,,SOILGRIDS2 Total Nitrogen Content,g/kg,30-60 cm,static,none,1.56
Assam_cropField#40,11.39720,40.15976,,SOILGRIDS2 Total Nitrogen Content,g/kg,30-60 cm,static,none,0.71
Assam_cropField#41,12.53757,44.17496,,SOILGRIDS2 Total Nitrogen Content,g/kg,30-60 cm,static,none,
Assam_cropField#42,13.67795,48.19014,,SOILGRIDS2 Total Nitrogen Content,g/kg,30-60 cm,static,none,
Assam_cropField#43,14.81604,52.20761,,SOILGRIDS2 Total Nitrogen Content,g/kg,30-60 cm,static,none,
Assam_cropField#44,15.95641,56.22281,,SOILGRIDS2 Total Nitrogen Content,g/kg,30-60 cm,static,none,
Assam_cropField#45,17.09678,60.24028,,SOILGRIDS2 Total Nitrogen Content,g/kg,30-60 cm,static,none,
Assam_cropField#46,18.23715,64.25548,,SOILGRIDS2 Total Nitrogen Content,g/kg,30-60 cm,static,none,
Assam_cropField#47,19.37752,68.27068,,SOILGRIDS2 Total Nitrogen Content,g/kg,30-60 cm,static,none,
Assam_cropField#48,20.51562,72.28815,,SOILGRIDS2 Total Nitrogen Content,g/kg,30-60 cm,static,none,
Assam_cropField#49,21.65598,76.30334,,SOILGRIDS2 Total Nitrogen Content,g/kg,30-60 cm,static,none,0.5
Assam_cropField#50,22.79636,80.31854,,SOILGRIDS2 Total Nitrogen Content,g/kg,30-60 cm,static,none,0.74
Assam_cropField#51,23.93673,84.33603,,SOILGRIDS2 Total Nitrogen Content,g/kg,30-60 cm,static,none,0.83
Assam_cropField#52,25.07710,88.35120,,SOILGRIDS2 Total Nitrogen Content,g/kg,30-60 cm,static,none,1.26
Assam_cropField#53,26.21519,92.36639,,SOILGRIDS2 Total Nitrogen Content,g/kg,30-60 cm,static,none,1.81
Assam_cropField#54,1.77121,6.19902,,SOILGRIDS2 Total Nitrogen Content,g/kg,30-60 cm,static,none,
Assam_cropField#55,3.54208,12.39937,,SOILGRIDS2 Total Nitrogen Content,g/kg,30-60 cm,static,none,0.78
Assam_cropField#56,5.31295,18.59970,,SOILGRIDS2 Total Nitrogen Content,g/kg,30-60 cm,static,none,0.93
Assam_cropField#57,7.08383,24.80003,,SOILGRIDS2 Total Nitrogen Content,g/kg,30-60 cm,static,none,0.58
Assam_cropField#58,8.85471,30.99809,,SOILGRIDS2 Total Nitrogen Content,g/kg,30-60 cm,static,none,0.73
Assam_cropField#59,10.62558,37.19844,,SOILGRIDS2 Total Nitrogen Content,g/kg,30-60 cm,static,none,1.2
Assam_cropField#60,12.39645,43.39877,,SOILGRIDS2 Total Nitrogen Content,g/kg,30-60 cm,static,none,
Assam_cropField#61,14.16733,49.59911,,SOILGRIDS2 Total Nitrogen Content,g/kg,30-60 cm,static,none,
Assam_cropField#62,15.94048,55.79716,,SOILGRIDS2 Total Nitrogen Content,g/kg,30-60 cm,static,none,
Assam_cropField#63,17.71135,61.99750,,SOILGRIDS2 Total Nitrogen Content,g/kg,30-60 cm,static,none,
Assam_cropField#64,19.47995,68.19557,,SOILGRIDS2 Total Nitrogen Content,g/kg,30-60 cm,static,none,
Assam_cropField#65,21.25082,74.39590,,SOILGRIDS2 Total Nitrogen Content,g/kg,30-60 cm,static,none,0.45
Assam_cropField#66,23.02170,80.59625,,SOILGRIDS2 Total Nitrogen Content,g/kg,30-60 cm,static,none,0.82
Assam_cropField#67,24.79257,86.79431,,SOILGRIDS2 Total Nitrogen Content,g/kg,30-60 cm,static,none,0.71
Assam_cropField#68,26.56345,92.99463,,SOILGRIDS2 Total Nitrogen Content,g/kg,30-60 cm,static,none,1.7
Assam_cropField#69,2.06256,7.13681,,SOILGRIDS2 Total Nitrogen Content,g/kg,30-60 cm,static,none,
Assam_cropField#70,4.12478,14.27495,,SOILGRIDS2 Total Nitrogen Content,g/kg,30-60 cm,static,none,2.54
Assam_cropField#71,6.18929,21.41080,,SOILGRIDS2 Total Nitrogen Content,g/kg,30-60 cm,static,none,0.75
Assam_cropField#72,8.25151,28.54892,,SOILGRIDS2 Total Nitrogen Content,g/kg,30-60 cm,static,none,0.35
Assam_cropField#73,10.31374,35.68477,,SOILGRIDS2 Total Nitrogen Content,g/kg,30-60 cm,static,none,1.5
Assam_cropField#74,12.37597,42.82289,,SOILGRIDS2 Total Nitrogen Content,g/kg,30-60 cm,static,none,1.05
Assam_cropField#75,14.43819,49.96101,,SOILGRIDS2 Total Nitrogen Content,g/kg,30-60 cm,static,none,
Assam_cropField#76,16.50042,57.09688,,SOILGRIDS2 Total Nitrogen Content,g/kg,30-60 cm,static,none,
Assam_cropField#77,18.56264,64.23500,,SOILGRIDS2 Total Nitrogen Content,g/kg,30-60 cm,static,none,
Assam_cropField#78,20.62487,71.37312,,SOILGRIDS2 Total Nitrogen Content,g/kg,30-60 cm,static,none,
Assam_cropField#79,22.68710,78.51126,,SOILGRIDS2 Total Nitrogen Content,g/kg,30-60 cm,static,none,0.8
Assam_cropField#80,24.75160,85.64938,,SOILGRIDS2 Total Nitrogen Content,g/kg,30-60 cm,static,none,0.79
Assam_cropField#81,26.81383,92.78522,,SOILGRIDS2 Total Nitrogen Content,g/kg,30-60 cm,static,none,1.65
Assam_cropField#82,1.06786,3.75439,,SOILGRIDS2 Total Nitrogen Content,g/kg,30-60 cm,static,none,
Assam_cropField#83,2.13767,7.50783,,SOILGRIDS2 Total Nitrogen Content,g/kg,30-60 cm,static,none,
Assam_cropField#84,3.20520,11.26126,,SOILGRIDS2 Total Nitrogen Content,g/kg,30-60 cm,static,none,0.86
Assam_cropField#85,4.27501,15.01471,,SOILGRIDS2 Total Nitrogen Content,g/kg,30-60 cm,static,none,1.21
Assam_cropField#86,5.34482,18.76814,,SOILGRIDS2 Total Nitrogen Content,g/kg,30-60 cm,static,none,0.76
Assam_cropField#87,6.41235,22.52158,,SOILGRIDS2 Total Nitrogen Content,g/kg,30-60 cm,static,none,0.9
Assam_cropField#88,7.48216,26.27501,,SOILGRIDS2 Total Nitrogen Content,g/kg,30-60 cm,static,none,0.58
Assam_cropField#89,8.54969,30.02844,,SOILGRIDS2 Total Nitrogen Content,g/kg,30-60 cm,static,none,0.65
Assam_cropField#90,9.61950,33.78188,,SOILGRIDS2 Total Nitrogen Content,g/kg,30-60 cm,static,none,0.96
Assam_cropField#91,10.68703,37.53758,,SOILGRIDS2 Total Nitrogen Content,g/kg,30-60 cm,static,none,1.54
Assam_cropField#92,11.75684,41.29102,,SOILGRIDS2 Total Nitrogen Content,g/kg,30-60 cm,static,none,0.64
Assam_cropField#93,12.82438,45.04445,,SOILGRIDS2 Total Nitrogen Content,g/kg,30-60 cm,static,none,
Assam_cropField#94,13.89418,48.79788,,SOILGRIDS2 Total Nitrogen Content,g/kg,30-60 cm,static,none,
Assam_cropField#95,14.96399,52.55132,,SOILGRIDS2 Total Nitrogen Content,g/kg,30-60 cm,static,none,
Assam_cropField#96,16.03152,56.30476,,SOILGRIDS2 Total Nitrogen Content,g/kg,30-60 cm,static,none,
Assam_cropField#97,17.10133,60.06047,,SOILGRIDS2 Total Nitrogen Content,g/kg,30-60 cm,static,none,
Assam_cropField#98,18.17114,63.81390,,SOILGRIDS2 Total Nitrogen Content,g/kg,30-60 cm,static,none,
Assam_cropField#99,19.23867,67.56734,,SOILGRIDS2 Total Nitrogen Content,g/kg,30-60 cm,static,none,
Assam_cropField#100,20.30848,71.32077,,SOILGRIDS2 Total Nitrogen Content,g/kg,30-60 cm,static,none,
Assam_cropField#101,21.37829,75.07420,,SOILGRIDS2 Total Nitrogen Content,g/kg,30-60 cm,static,none,0.52
Assam_cropField#102,22.44582,78.82764,,SOILGRIDS2 Total Nitrogen Content,g/kg,30-60 cm,static,none,1.28
Assam_cropField#103,23.51563,82.58109,,SOILGRIDS2 Total Nitrogen Content,g/kg,30-60 cm,static,none,0.85
Assam_cropField#104,24.58316,86.33450,,SOILGRIDS2 Total Nitrogen Content,g/kg,30-60 cm,static,none,0.6
Assam_cropField#105,25.65297,90.08795,,SOILGRIDS2 Total Nitrogen Content,g/kg,30-60 cm,static,none,0.93
Assam_cropField#106,26.72050,93.84137,,SOILGRIDS2 Total Nitrogen Content,g/kg,30-60 cm,static,none,5.37
Bihar_cropField#0,4.17258,14.19983,,SOILGRIDS2 Total Nitrogen Content,g/kg,30-60 cm,static,none,2.05
Bihar_cropField#1,8.34256,28.40097,,SOILGRIDS2 Total Nitrogen Content,g/kg,30-60 cm,static,none,0.33
Bihar_cropField#2,12.51482,42.60210,,SOILGRIDS2 Total Nitrogen Content,g/kg,30-60 cm,static,none,3.14
Bihar_cropField#3,16.68707,56.80324,,SOILGRIDS2 Total Nitrogen Content,g/kg,30-60 cm,static,none,
